video_id,publishedAt,title,description,tags,duration,viewCount,likeCount,favoriteCount,commentCount
l-juemcpxP8,2023-11-30T11:00:44Z,🔥Perfect #ATEEZ #SAN #JONGHO energy🤩 #에이티즈#산#종호 #LE_SSERAFIM#르세라핌#HONGEUNCHAE #Perfect_Night#shorts,,,PT36S,591019,76901,0,337
5R-SEvm7AUk,2023-11-30T07:10:00Z,Adorable Euncherry🍒 #LE_SSERAFIM #르세라핌 #HONGEUNCHAE #홍은채 #Perfect_Night #shorts,,,PT41S,1077897,142723,0,921
cI29jLDQhBw,2023-11-30T07:00:13Z,Cutiepie MANCHAE💗 #LE_SSERAFIM #르세라핌 #HONGEUNCHAE #홍은채 #Perfect_Night #shorts,,,PT39S,319544,50358,0,317
uwGHVJyrG_U,2023-11-29T12:00:51Z,르세라핌이 심심하면 생기는 일 : 예능 한 편 뚝딱🎥 #LE_SSERAFIM #르세라핌 #LENIVERSE #shorts,,,PT39S,104309,15515,0,131
M-a-F1qgp8M,2023-11-29T10:59:59Z,[LENIVERSE] EP.35 웰컴 투 핌하우스 1편,"#르세라핌 #르니버스 #EP35

#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002
OFFICIAL DOUYIN https://v.douyin.com/iJgLJpUp/
OFFICIAL SOUNDCLOUD https://soundcloud.com/le_sserafim_official","['LE SSERAFIM', '르세라핌', '김채원', '사쿠라', '허윤진', '카즈하', '홍은채', 'KPOP', '아이돌', '걸그룹', '4세대', 'Idol', '하이브', 'hybe', '케이팝', '댄스', 'dance', '음악', '노래', 'music', 'KIMCHAEWON', 'SAKURA', 'HUHYUNJIN', 'KAZUHA', 'HONGEUNCHAE', '르세라핌 김채원', '르세라핌 사쿠라', '르세라핌 허윤진', '르세라핌 카즈하', '르세라핌 홍은채', 'LE SSERAFIM KIMCHAEWON', 'LE SSERAFIM SAKURA', 'LE SSERAFIM HUHYUNJIN', 'LE SSERAFIM KAZUHA', 'LE SSERAFIM HONGEUNCHAE', 'ルセラフィム', 'キム・チェウォン', 'サクラ', 'ホ・ユンジン', 'カズハ', 'ホン・ウンチェ', '예능', '어드벤처', '자체 컨텐츠', '자컨', 'game', 'adventure', '도전', '미션', 'challenge', '게임', 'mission']",PT25M5S,324251,19540,0,664
JpmY8kAfij4,2023-11-27T12:00:28Z,❄️Perfect #ZEROBASEONE #SEOKMATTHEW #PARKGUNWOOK energy🌨️#LE_SSERAFIM#르세라핌#HONGEUNCHAE#Perfect_Night,,,PT37S,1328765,102053,0,321
LEaIdDT_7UM,2023-11-25T12:02:04Z,[LE▶️PLAY] 📹Perfect VJ 즈하 | 💥일일 VJ 즈하의 밀착 취재 현장👀,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002
OFFICIAL DOUYIN https://v.douyin.com/iJgLJpUp/
OFFICIAL SOUNDCLOUD https://soundcloud.com/le_sserafim_official","['LE SSERAFIM', '르세라핌', '김채원', '사쿠라', '허윤진', '카즈하', '홍은채', 'KPOP', '아이돌', '걸그룹', '4세대', 'Idol', '하이브', 'hybe', '케이팝', '댄스', 'dance', '음악', '노래', 'music', 'KIMCHAEWON', 'SAKURA', 'HUHYUNJIN', 'KAZUHA', 'HONGEUNCHAE', '르세라핌 김채원', '르세라핌 사쿠라', '르세라핌 허윤진', '르세라핌 카즈하', '르세라핌 홍은채', 'LE SSERAFIM KIMCHAEWON', 'LE SSERAFIM SAKURA', 'LE SSERAFIM HUHYUNJIN', 'LE SSERAFIM KAZUHA', 'LE SSERAFIM HONGEUNCHAE', 'ルセラフィム', 'キム・チェウォン', 'サクラ', 'ホ・ユンジン', 'カズハ', 'ホン・ウンチェ', '현장', '셀프캠', 'selfcam', '비하인드', 'behind', '뮤직비디오', '자켓', '리액션', 'reaction', '광고', '잡지', '매거진', 'magazine', '트레일러', '촬영', 'trailer']",PT1M43S,119805,10480,0,354
CBJ1JFx15s4,2023-11-23T14:59:59Z,[PREVIEW] LE SSERAFIM 2024 SEASON'S GREETINGS SPOT #2,"🗓️ PRE-ORDER : 2023.11.24. 11AM (KST)
🗓️ RELEASE : 2023.12.20. (KST)
#SEASONSGREETINGS #시즌그리팅

#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002
OFFICIAL DOUYIN https://v.douyin.com/iJgLJpUp/
OFFICIAL SOUNDCLOUD https://soundcloud.com/le_sserafim_official","['LE SSERAFIM', '르세라핌', '김채원', '사쿠라', '허윤진', '카즈하', '홍은채', 'KPOP', '아이돌', '걸그룹', '4세대', 'Idol', '하이브', 'hybe', '케이팝', '댄스', 'dance', '음악', '노래', 'music', 'KIMCHAEWON', 'SAKURA', 'HUHYUNJIN', 'KAZUHA', 'HONGEUNCHAE', '르세라핌 김채원', '르세라핌 사쿠라', '르세라핌 허윤진', '르세라핌 카즈하', '르세라핌 홍은채', 'LE SSERAFIM KIMCHAEWON', 'LE SSERAFIM SAKURA', 'LE SSERAFIM HUHYUNJIN', 'LE SSERAFIM KAZUHA', 'LE SSERAFIM HONGEUNCHAE', 'ルセラフィム', 'キム・チェウォン', 'サクラ', 'ホ・ユンジン', 'カズハ', 'ホン・ウンチェ']",PT1M30S,164416,14611,0,336
SkUJiAI5J9o,2023-11-23T08:30:13Z,🧸Cozy Holiday Vibes🐇 #LE_SSERAFIM #르세라핌#Perfect_Night #shorts,,,PT19S,627364,75690,0,431
aUqx4aIrH-o,2023-11-23T08:00:01Z,🎈Perfect Holiday💝 #LE_SSERAFIM #르세라핌 #Perfect_Night #shorts,,,PT31S,288445,43413,0,267
1t4XZ785zUI,2023-11-22T15:00:00Z,[PREVIEW] LE SSERAFIM 2024 SEASON'S GREETINGS SPOT #1,"🗓️ PRE-ORDER : 2023.11.24. 11AM (KST)
#SEASONSGREETINGS #시즌그리팅

#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002
OFFICIAL DOUYIN https://v.douyin.com/iJgLJpUp/
OFFICIAL SOUNDCLOUD https://soundcloud.com/le_sserafim_official","['LE SSERAFIM', '르세라핌', '김채원', '사쿠라', '허윤진', '카즈하', '홍은채', 'KPOP', '아이돌', '걸그룹', '4세대', 'Idol', '하이브', 'hybe', '케이팝', '댄스', 'dance', '음악', '노래', 'music', 'KIMCHAEWON', 'SAKURA', 'HUHYUNJIN', 'KAZUHA', 'HONGEUNCHAE', '르세라핌 김채원', '르세라핌 사쿠라', '르세라핌 허윤진', '르세라핌 카즈하', '르세라핌 홍은채', 'LE SSERAFIM KIMCHAEWON', 'LE SSERAFIM SAKURA', 'LE SSERAFIM HUHYUNJIN', 'LE SSERAFIM KAZUHA', 'LE SSERAFIM HONGEUNCHAE', 'ルセラフィム', 'キム・チェウォン', 'サクラ', 'ホ・ユンジン', 'カズハ', 'ホン・ウンチェ']",PT35S,291936,25935,0,859
JWuKEM1iBHE,2023-11-22T12:00:16Z,싱크로율 100% 🌟 밈잘알 핌둥이들의 레전드짤 따라하기😆 #LE_SSERAFIM #르세라핌 #LENIVERSE #shorts,,,PT49S,112976,13030,0,79
oey2CTsyIXA,2023-11-22T11:00:00Z,[LENIVERSE] EP.34 오픈! 핌스튜디오2 2편,"#르세라핌 #르니버스 #EP34

#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002
OFFICIAL DOUYIN https://v.douyin.com/iJgLJpUp/
OFFICIAL SOUNDCLOUD https://soundcloud.com/le_sserafim_official","['LE SSERAFIM', '르세라핌', '김채원', '사쿠라', '허윤진', '카즈하', '홍은채', 'KPOP', '아이돌', '걸그룹', '4세대', 'Idol', '하이브', 'hybe', '케이팝', '댄스', 'dance', '음악', '노래', 'music', 'KIMCHAEWON', 'SAKURA', 'HUHYUNJIN', 'KAZUHA', 'HONGEUNCHAE', '르세라핌 김채원', '르세라핌 사쿠라', '르세라핌 허윤진', '르세라핌 카즈하', '르세라핌 홍은채', 'LE SSERAFIM KIMCHAEWON', 'LE SSERAFIM SAKURA', 'LE SSERAFIM HUHYUNJIN', 'LE SSERAFIM KAZUHA', 'LE SSERAFIM HONGEUNCHAE', 'ルセラフィム', 'キム・チェウォン', 'サクラ', 'ホ・ユンジン', 'カズハ', 'ホン・ウンチェ', '예능', '어드벤처', '자체 컨텐츠', '자컨', 'game', 'adventure', '도전', '미션', 'challenge', '게임', 'mission']",PT30M7S,374033,21104,0,769
FLo0MdZ_TyU,2023-11-19T12:00:16Z,​[FIM-LOG] 은채 브이로그 #6 l ISFP의 하루🏠 은채가 좋아하는 것들 🍌🍦 깨알 나들이🛍️,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002
OFFICIAL DOUYIN https://v.douyin.com/iJgLJpUp/
OFFICIAL SOUNDCLOUD https://soundcloud.com/le_sserafim_official","['LE SSERAFIM', '르세라핌', '김채원', '사쿠라', '허윤진', '카즈하', '홍은채', 'KPOP', '아이돌', '걸그룹', '4세대', 'Idol', '하이브', 'hybe', '케이팝', '댄스', 'dance', '음악', '노래', 'music', 'KIMCHAEWON', 'SAKURA', 'HUHYUNJIN', 'KAZUHA', 'HONGEUNCHAE', '르세라핌 김채원', '르세라핌 사쿠라', '르세라핌 허윤진', '르세라핌 카즈하', '르세라핌 홍은채', 'LE SSERAFIM KIMCHAEWON', 'LE SSERAFIM SAKURA', 'LE SSERAFIM HUHYUNJIN', 'LE SSERAFIM KAZUHA', 'LE SSERAFIM HONGEUNCHAE', 'ルセラフィム', 'キム・チェウォン', 'サクラ', 'ホ・ユンジン', 'カズハ', 'ホン・ウンチェ', 'vlog', '일상', '데일리', 'daily', 'life', '자체 컨텐츠', '자컨', '패션', 'fashion', '뷰티', 'beauty', 'trend', '브이로그', '트렌드']",PT20M11S,419748,22619,0,767
dRFLVtbrA9k,2023-11-19T08:00:22Z,🎙️Perfect #이채민 energy🏦 #LE_SSERAFIM #르세라핌 #HONGEUNCHAE #홍은채 #Perfect_Night #shorts,,,PT21S,1928140,149969,0,662
jjW9IZYBWrs,2023-11-18T09:00:36Z,🤟Perfect #StrayKids #I_N energy🦊 #스트레이키즈 #아이엔 #LE_SSERAFIM #르세라핌#HONGEUNCHAE #Perfect_Night #shorts,,,PT33S,1886486,222985,0,1797
ust5_AvrRrM,2023-11-16T13:00:51Z,Vivace⏩⏩ #LE_SSERAFIM #르세라핌 #KIMCHAEWON #김채원 #SAKURA #사쿠라 #Perfect_Night #shorts,,,PT27S,3160675,228855,0,746
2t-C_l8FkJo,2023-11-16T12:30:01Z,LOOK👀 it up↗️ #LE_SSERAFIM #르세라핌 #Perfect_Night #shorts,,,PT19S,1089718,100832,0,360
18UG5uD_GfE,2023-11-16T11:59:59Z,[EPISODE] LE SSERAFIM(르세라핌) Digital Single ‘Perfect Night’ MV Shoot Sketch,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002
OFFICIAL DOUYIN https://v.douyin.com/iJgLJpUp/
OFFICIAL SOUNDCLOUD https://soundcloud.com/le_sserafim_official","['LE SSERAFIM', '르세라핌', '김채원', '사쿠라', '허윤진', '카즈하', '홍은채', 'KPOP', '아이돌', '걸그룹', '4세대', 'Idol', '하이브', 'hybe', '케이팝', '댄스', 'dance', '음악', '노래', 'music', 'KIMCHAEWON', 'SAKURA', 'HUHYUNJIN', 'KAZUHA', 'HONGEUNCHAE', '르세라핌 김채원', '르세라핌 사쿠라', '르세라핌 허윤진', '르세라핌 카즈하', '르세라핌 홍은채', 'LE SSERAFIM KIMCHAEWON', 'LE SSERAFIM SAKURA', 'LE SSERAFIM HUHYUNJIN', 'LE SSERAFIM KAZUHA', 'LE SSERAFIM HONGEUNCHAE', 'ルセラフィム', 'キム・チェウォン', 'サクラ', 'ホ・ユンジン', 'カズハ', 'ホン・ウンチェ', '현장', '셀프캠', 'selfcam', '비하인드', 'behind', '뮤직비디오', '자켓', '리액션', 'reaction', '광고', '잡지', '매거진', 'magazine', '트레일러', '촬영', 'trailer']",PT12M23S,215444,13499,0,387
FNr0hvNQmI4,2023-11-15T12:00:23Z,말천재 그룹 르세라핌✨의 Tongue Twisters🫠 시간❗️ #LE_SSERAFIM #르세라핌 #LENIVERSE #shorts,,,PT37S,331678,23996,0,83
nX8zsODrpCw,2023-11-15T10:59:56Z,[LENIVERSE] EP.33 오픈! 핌스튜디오2 1편,"#르세라핌 #르니버스 #EP33

#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002
OFFICIAL DOUYIN https://v.douyin.com/iJgLJpUp/
OFFICIAL SOUNDCLOUD https://soundcloud.com/le_sserafim_official","['LE SSERAFIM', '르세라핌', '김채원', '사쿠라', '허윤진', '카즈하', '홍은채', 'KPOP', '아이돌', '걸그룹', '4세대', 'Idol', '하이브', 'hybe', '케이팝', '댄스', 'dance', '음악', '노래', 'music', 'KIMCHAEWON', 'SAKURA', 'HUHYUNJIN', 'KAZUHA', 'HONGEUNCHAE', '르세라핌 김채원', '르세라핌 사쿠라', '르세라핌 허윤진', '르세라핌 카즈하', '르세라핌 홍은채', 'LE SSERAFIM KIMCHAEWON', 'LE SSERAFIM SAKURA', 'LE SSERAFIM HUHYUNJIN', 'LE SSERAFIM KAZUHA', 'LE SSERAFIM HONGEUNCHAE', 'ルセラフィム', 'キム・チェウォン', 'サクラ', 'ホ・ユンジン', 'カズハ', 'ホン・ウンチェ', '예능', '어드벤처', '자체 컨텐츠', '자컨', 'game', 'adventure', '도전', '미션', 'challenge', '게임', 'mission']",PT27M21S,445984,23847,0,761
yhbgUtz5OW0,2023-11-15T09:00:01Z,2024학년도 수능 응원 메시지💙,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002
OFFICIAL DOUYIN https://v.douyin.com/iJgLJpUp/
OFFICIAL SOUNDCLOUD https://soundcloud.com/le_sserafim_official","['LE SSERAFIM', '르세라핌', '김채원', '사쿠라', '허윤진', '카즈하', '홍은채', 'KPOP', '아이돌', '걸그룹', '4세대', 'Idol', '하이브', 'hybe', '케이팝', '댄스', 'dance', '음악', '노래', 'music', 'KIMCHAEWON', 'SAKURA', 'HUHYUNJIN', 'KAZUHA', 'HONGEUNCHAE', '르세라핌 김채원', '르세라핌 사쿠라', '르세라핌 허윤진', '르세라핌 카즈하', '르세라핌 홍은채', 'LE SSERAFIM KIMCHAEWON', 'LE SSERAFIM SAKURA', 'LE SSERAFIM HUHYUNJIN', 'LE SSERAFIM KAZUHA', 'LE SSERAFIM HONGEUNCHAE', 'ルセラフィム', 'キム・チェウォン', 'サクラ', 'ホ・ユンジン', 'カズハ', 'ホン・ウンチェ']",PT55S,105708,10385,0,442
Id_F9Vmko-4,2023-11-14T11:30:07Z,🌃Dancing with #Lakergirls🏀🙌 #LE_SSERAFIMxNBA #nba #lakers #LE_SSERAFIM #르세라핌 #Perfect_Night #shorts,,,PT24S,1193426,113764,0,277
YeHYk2t6SAE,2023-11-14T11:00:22Z,Night in the NBA was straight fire🏀❤️‍🔥#nba#LE_SSERAFIMxNBA#LE_SSERAFIM#르세라핌 #Perfect_Night #shorts,,,PT22S,438661,48275,0,209
StesyfKbjyQ,2023-11-13T13:00:31Z,real 🌟GIRL'S NIGHT💛 with #GISELLE #WINTER #JEONSOMI #aespa #LE_SSERAFIM #HUHYUNJIN #Perfect_Night,,,PT24S,3252089,339679,0,1269
AFP3qJrBrOs,2023-11-13T08:30:05Z,🌙just chilling with my perfect company💞#LE_SSERAFIM #르세라핌#Perfect_Night #shorts,,,PT19S,1350339,99846,0,292
oJABwkuirVs,2023-11-13T08:00:23Z,💪Can you Nerf us?🫶 #LE_SSERAFIM #르세라핌 #ANTIFRAGILE #shorts,,,PT15S,318565,38152,0,180
ycp8dQ8S2ns,2023-11-12T11:59:59Z,"​[FIM-LOG] 사쿠라 브이로그 #6 l 꾸라의 쇼핑 리스트🛍️l 먼가 작고 귀여운 꾸라의 쇼핑 아이템 구경하기🐱, 호텔 먹방🍴","#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002
OFFICIAL DOUYIN https://v.douyin.com/iJgLJpUp/
OFFICIAL SOUNDCLOUD https://soundcloud.com/le_sserafim_official","['LE SSERAFIM', '르세라핌', '김채원', '사쿠라', '허윤진', '카즈하', '홍은채', 'KPOP', '아이돌', '걸그룹', '4세대', 'Idol', '하이브', 'hybe', '케이팝', '댄스', 'dance', '음악', '노래', 'music', 'KIMCHAEWON', 'SAKURA', 'HUHYUNJIN', 'KAZUHA', 'HONGEUNCHAE', '르세라핌 김채원', '르세라핌 사쿠라', '르세라핌 허윤진', '르세라핌 카즈하', '르세라핌 홍은채', 'LE SSERAFIM KIMCHAEWON', 'LE SSERAFIM SAKURA', 'LE SSERAFIM HUHYUNJIN', 'LE SSERAFIM KAZUHA', 'LE SSERAFIM HONGEUNCHAE', 'ルセラフィム', 'キム・チェウォン', 'サクラ', 'ホ・ユンジン', 'カズハ', 'ホン・ウンチェ', 'vlog', '일상', '데일리', 'daily', 'life', '자체 컨텐츠', '자컨', '패션', 'fashion', '뷰티', 'beauty', 'trend', '브이로그', '트렌드']",PT23M40S,423397,21430,0,1006
TVCAOvSpAa4,2023-11-12T08:00:48Z,‘UNFORGIVEN (feat. Nile Rodgers)’ Stage Cam @ BlizzCon 2023,"Watch the full LE SSERAFIM performance in collaboration with Overwatch 2 at BlizzCon 2023:
➡️ http://Youtu.be/9okmVS6JkVk

#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002
OFFICIAL DOUYIN https://v.douyin.com/iJgLJpUp/
OFFICIAL SOUNDCLOUD https://soundcloud.com/le_sserafim_official","['LE SSERAFIM', '르세라핌', '김채원', '사쿠라', '허윤진', '카즈하', '홍은채', 'KPOP', '아이돌', '걸그룹', '4세대', 'Idol', '하이브', 'hybe', '케이팝', '댄스', 'dance', '음악', '노래', 'music', 'KIMCHAEWON', 'SAKURA', 'HUHYUNJIN', 'KAZUHA', 'HONGEUNCHAE', '르세라핌 김채원', '르세라핌 사쿠라', '르세라핌 허윤진', '르세라핌 카즈하', '르세라핌 홍은채', 'LE SSERAFIM KIMCHAEWON', 'LE SSERAFIM SAKURA', 'LE SSERAFIM HUHYUNJIN', 'LE SSERAFIM KAZUHA', 'LE SSERAFIM HONGEUNCHAE', 'ルセラフィム', 'キム・チェウォン', 'サクラ', 'ホ・ユンジン', 'カズハ', 'ホン・ウンチェ', '안무', '퍼포먼스', 'choreography', 'performance', 'stage', '연습', 'practice', '시상식', '무대', '행사', '축제', '춤', 'festival']",PT3M9S,198432,10762,0,203
Qz4yIBARoik,2023-11-12T08:00:40Z,"'Eve, Psyche & The Bluebeard’s wife' Stage Cam @ BlizzCon 2023","Watch the full LE SSERAFIM performance in collaboration with Overwatch 2 at BlizzCon 2023:
➡️ http://Youtu.be/9okmVS6JkVk

#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002
OFFICIAL DOUYIN https://v.douyin.com/iJgLJpUp/
OFFICIAL SOUNDCLOUD https://soundcloud.com/le_sserafim_official","['LE SSERAFIM', '르세라핌', '김채원', '사쿠라', '허윤진', '카즈하', '홍은채', 'KPOP', '아이돌', '걸그룹', '4세대', 'Idol', '하이브', 'hybe', '케이팝', '댄스', 'dance', '음악', '노래', 'music', 'KIMCHAEWON', 'SAKURA', 'HUHYUNJIN', 'KAZUHA', 'HONGEUNCHAE', '르세라핌 김채원', '르세라핌 사쿠라', '르세라핌 허윤진', '르세라핌 카즈하', '르세라핌 홍은채', 'LE SSERAFIM KIMCHAEWON', 'LE SSERAFIM SAKURA', 'LE SSERAFIM HUHYUNJIN', 'LE SSERAFIM KAZUHA', 'LE SSERAFIM HONGEUNCHAE', 'ルセラフィム', 'キム・チェウォン', 'サクラ', 'ホ・ユンジン', 'カズハ', 'ホン・ウンチェ', '안무', '퍼포먼스', 'choreography', 'performance', 'stage', '연습', 'practice', '시상식', '무대', '행사', '축제', '춤', 'festival']",PT3M15S,250057,11553,0,160
