video_id,publishedAt,title,description,tags,duration,viewCount,likeCount,favoriteCount,commentCount
s1BU4lQKjU8,2023-03-15T05:00:03Z,LE SSERAFIM FAN MEETING 'FEARNADA' 2023 S/S D-3,"2023. 03. 18. 6PM (KST)
2023. 03. 19. 5PM (KST)

OLYMPIC PARK OLYMPIC HALL 
+ ONLINE LIVE STREAMING

#LE_SSERAFIM #르세라핌
#FEARNADA

#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002",,PT17S,48733,9931,0,106
rRESNzU5teg,2023-03-14T11:00:01Z,[EPISODE] HUH YUNJIN ’COSMOPOLITAN’ PhotoShoot Sketch,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT6M1S,94865,10784,0,504
BbJFAiU-_P0,2023-03-14T05:00:02Z,LE SSERAFIM FAN MEETING 'FEARNADA' 2023 S/S D-4,"2023. 03. 18. 6PM (KST)
2023. 03. 19. 5PM (KST)

OLYMPIC PARK OLYMPIC HALL 
+ ONLINE LIVE STREAMING

#LE_SSERAFIM #르세라핌
#FEARNADA

#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002",,PT17S,107557,21660,0,192
SF9qc-I7EeQ,2023-03-14T03:58:09Z,HUH YUNJIN - '피어나도록 (love you twice)',"Artist : HUH YUNJIN
Animation Director : RAMDARAM
Creative Director : NU KIM
Director : HYBE / SOURCE MUSIC
Production : SANDBOX / Entertainment

#LE_SSERAFIM #르세라핌  
#HUHYUNJIN #허윤진

#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT2M58S,1457699,215344,0,6492
cI3eQSHwTN8,2023-03-13T05:00:03Z,LE SSERAFIM FAN MEETING 'FEARNADA' 2023 S/S D-5,"2023. 03. 18. 6PM (KST)
2023. 03. 19. 5PM (KST)

OLYMPIC PARK OLYMPIC HALL 
+ ONLINE LIVE STREAMING

#LE_SSERAFIM #르세라핌
#FEARNADA

#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002",,PT17S,106606,17125,0,174
ho-QH0CHhpE,2023-03-12T15:00:01Z,HUH YUNJIN - '피어나도록 (love you twice)' Teaser,"23.03.14 1PM (KST) 

#LE_SSERAFIM #르세라핌  
#HUHYUNJIN #허윤진

#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT13S,327069,50506,0,2213
JfCGhGJiuzI,2023-03-12T12:00:01Z,[FIM-LOG] in JAPAN #1🎏 l 돌아왔다 핌둥이들의 일본 브이로그 시즌2 (스포 : 🍱✈️🎤🏠🥔),"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT33M44S,949372,38887,0,1296
ADC9LmsuDLE,2023-03-11T10:00:02Z,[LE▶PLAY] 은채의 What's In My Wallet 👛 | 추억의 폴라로이드 사진 자랑~ 📸,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT1M34S,147139,12999,0,360
KPL5PzF2Wsc,2023-03-08T12:00:03Z,출동🚩핌마을 방범대‼️ 핌마을은 핌둥이가 지킨다💪 #LE_SSERAFIM #르세라핌 #LENIVERSE #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002",,PT59S,61295,8034,0,74
Bv_6gO5RUVA,2023-03-08T11:00:00Z,[LENIVERSE] EP.15 출동! 핌마을 방범대 1편,"#르세라핌 #르니버스 #EP15

#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT35M17S,873185,37608,0,1659
1nVY2Qh1mM8,2023-03-07T10:00:01Z,[EPISODE] ’Singles’ PhotoShoot Sketch,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT8M14S,131469,11314,0,552
dJSQo9CFsLI,2023-03-05T12:00:01Z,[FIM-LOG] 은채 브이로그 #4 l 은채의 컴백 일상 🎤🎶 흥 폭발! 드라이브 메들리🚗&갈비탕 먹방 🍖,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT20M19S,528113,30553,0,1117
6uQ26aM5nDE,2023-03-02T15:00:00Z,LE SSERAFIM OFFICIAL LIGHT STICK Teaser,"Credits:
HYBE IPX

Director: Kim Jisoo
Animation & 3D Modeling & Texturing: GOFF STUDIO

#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT26S,859044,87353,0,3479
R3eF3ETES3Q,2023-03-01T12:00:39Z,르세라핌😎 언니즈 vs 치즈 경쟁전🔫 #LE_SSERAFIM #르세라핌 #LENIVERSE #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002",,PT36S,105363,12427,0,99
C-xJoKpTi34,2023-03-01T11:00:00Z,[LENIVERSE] EP.14 FPS 특집 2편,"#르세라핌 #르니버스 #EP14

#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT30M7S,520856,31009,0,1323
9KsZmSJarP4,2023-02-28T11:00:01Z,[EPISODE] LE SSERAFIM(르세라핌) @ The 37th GOLDEN DISC AWARDS,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT20M58S,357590,18451,0,754
yFVsXoaTCXQ,2023-02-26T12:00:01Z,[FIM-LOG] 채원 브이로그 #4 l 우당탕탕 천방지축 채채의 일상 🐆💨 | KCON까지 접수한 아기 치타 🔥,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT19M19S,610129,29633,0,1171
y4DvSZu5W6A,2023-02-24T12:00:01Z,[EPISODE] HONG EUNCHAE ‘Music Bank’ MC Debut Sketch,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT16M57S,324699,20485,0,635
r5pukzsNT2Y,2023-02-24T05:00:02Z,LE SSERAFIM FAN MEETING 'FEARNADA' 2023 S/S Online Live Streaming Announcement,"LE SSERAFIM FAN MEETING 'FEARNADA' 2023 S/S Online Live Streaming Announcement

📆 일시:
2023년 3월 18일(토) 6PM (KST)
2023년 3월 19일(일) 5PM (KST)
📍 이용권 상세 안내: https://weverse.io/lesserafim/notice/12642

📆 When:
6PM, March 18 (Sat.), 2023 (KST)
5PM, March 19 (Sun.), 2023 (KST)
📍 Detailed Ticket Information: https://weverse.io/lesserafim/notice/12642

#LE_SSERAFIM #르세라핌 
#FEARNADA

#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002",,PT46S,172677,18170,0,200
WK-DY_O2Bcc,2023-02-22T12:00:01Z,피어나 심장을 저격🔫할 르세라핌이 온다- 2023 르니버스 EP.13 대개봉🎥 #LE_SSERAFIM #르세라핌 #LENIVERSE #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002",,PT36S,114421,13527,0,101
aO92SlPwIcQ,2023-02-22T11:00:01Z,[LENIVERSE] EP.13 FPS 특집 1편,"본 영상은 1993스튜디오(1993STUDIO)에서 협찬을 받아 촬영되었습니다.

#르세라핌 #르니버스 #EP13

#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT29M4S,778127,41035,0,1667
